customer_id,region,CPI,Severity,CRS,final_score,action,proposed_text
C008935,urban_west,0,65,0.88,37.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005263,urban_west,0,66,0.86,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007723,metro_north,0,66,0.86,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002019,metro_north,0,68,0.83,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016498,metro_north,0,66,0.86,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009542,metro_south,0,64,0.89,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012483,metro_south,0,64,0.89,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005778,metro_north,0,66,0.86,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002991,metro_north,0,68,0.83,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001293,urban_west,0,64,0.89,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010015,urban_east,0,64,0.89,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000098,urban_east,0,64,0.89,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010359,metro_north,0,66,0.86,37.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010835,urban_east,0,63,0.9,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010345,rural_north,0,65,0.87,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019948,metro_north,0,65,0.87,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009213,metro_north,0,67,0.84,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C017368,rural_south,0,63,0.9,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C008002,urban_west,0,65,0.87,36.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009377,urban_west,0,66,0.85,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016466,metro_north,0,64,0.88,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015227,metro_north,0,68,0.82,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C013140,metro_north,0,68,0.82,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006861,metro_north,0,68,0.82,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011722,rural_north,0,68,0.82,36.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000495,urban_east,0,63,0.89,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002202,metro_north,0,67,0.83,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007056,metro_north,0,65,0.86,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009750,rural_south,0,63,0.89,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018051,metro_north,0,67,0.83,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006875,rural_north,0,65,0.86,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003694,metro_south,0,63,0.89,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012767,urban_west,0,67,0.83,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004509,urban_west,0,69,0.8,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009294,urban_west,0,65,0.86,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002238,metro_north,0,65,0.86,36.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004158,rural_north,0,64,0.87,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001994,metro_north,0,68,0.81,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C017265,rural_north,0,68,0.81,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003531,metro_south,0,64,0.87,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002750,urban_west,0,66,0.84,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001350,metro_north,0,64,0.87,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001352,urban_west,0,64,0.87,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006700,metro_south,0,62,0.9,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001246,urban_west,0,66,0.84,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014519,rural_south,0,62,0.9,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C013439,rural_north,0,68,0.81,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007016,rural_north,0,68,0.81,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016598,urban_west,0,66,0.84,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C017138,urban_west,0,62,0.9,36.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012195,metro_south,0,63,0.88,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011947,metro_south,0,63,0.88,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014186,urban_east,0,63,0.88,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005485,urban_west,0,69,0.79,36.5,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C013698,metro_south,0,63,0.88,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002850,metro_south,0,63,0.88,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005715,urban_west,0,67,0.82,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003524,metro_north,0,67,0.82,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011106,metro_north,0,67,0.82,36.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006352,urban_east,0,62,0.89,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009522,urban_west,0,62,0.89,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011893,metro_north,0,66,0.83,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016932,metro_south,0,62,0.89,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019045,urban_east,0,62,0.89,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016638,metro_north,0,64,0.86,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010205,metro_north,0,64,0.86,36.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004982,metro_south,0,61,0.9,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000937,metro_north,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018733,urban_west,0,69,0.78,36.3,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014790,rural_south,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002396,metro_south,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007537,suburb_east,0,61,0.9,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000059,metro_north,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007824,suburb_east,0,61,0.9,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007801,metro_north,0,61,0.9,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003413,metro_north,0,65,0.84,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007408,rural_south,0,61,0.9,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003292,rural_north,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015510,metro_north,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C008054,urban_west,0,63,0.87,36.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005420,metro_south,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011839,metro_north,0,66,0.82,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011023,rural_north,0,64,0.85,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011587,urban_east,0,64,0.85,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018569,urban_west,0,64,0.85,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012469,urban_west,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003711,metro_north,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000687,urban_west,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019115,metro_south,0,64,0.85,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003424,metro_north,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C017051,urban_west,0,64,0.85,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C016173,rural_north,0,68,0.79,36.2,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C008154,rural_south,0,62,0.88,36.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018202,urban_west,0,69,0.77,36.1,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015214,metro_north,0,63,0.86,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004281,metro_north,0,65,0.83,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015609,urban_west,0,69,0.77,36.1,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015492,metro_north,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012989,urban_east,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010928,urban_east,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005457,metro_south,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C008993,metro_south,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000663,urban_west,0,69,0.77,36.1,plan_review,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010377,metro_north,0,63,0.86,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003400,urban_west,0,61,0.89,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014844,urban_west,0,67,0.8,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014903,metro_north,0,67,0.8,36.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001255,urban_west,0,64,0.84,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000560,urban_west,0,62,0.87,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011769,metro_north,0,60,0.9,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000557,metro_north,0,64,0.84,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002972,metro_north,0,62,0.87,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006368,metro_north,0,64,0.84,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015250,metro_south,0,64,0.84,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005517,suburb_east,0,60,0.9,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019745,rural_north,0,60,0.9,36.0,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
